latitude,longitude,vehicle_type
52.51496679302385,13.398701336527443,bike
52.547496731474396,13.415602967594634,bike
52.50365533301535,13.413024370320409,bike
52.52183566317841,13.376200598438434,scooter
52.52284093403421,13.359910812818715,unknown
52.50384710489964,13.368381502769019,scooter
52.531716360083465,13.395631068395462,bike
52.52152189520164,13.419731810497366,scooter
52.52144828686631,13.37169402153322,scooter
52.54774184266053,13.41224627440746,scooter
52.505448311378345,13.394408126323963,scooter
52.5010757813811,13.440188794805243,unknown
52.52203495794681,13.392422488909379,bike
52.52284093403421,13.403571234788034,unknown
52.51237191604711,13.39086726265909,bike
52.54524710843923,13.38073727681604,scooter
52.52699263188552,13.3946365021795,scooter
52.51838105896747,13.44141520510316,scooter
52.51947865547355,13.36532875714498,unknown
52.54675530578093,13.358522896164441,scooter
52.53254572436708,13.391060954256558,bike
52.53642382290616,13.389007160130957,scooter
52.50028137508111,13.417706283677026,bike
52.54612555646624,13.446825130482678,scooter
52.54998775425498,13.376870745878566,scooter
52.525445195316074,13.390763881823975,bike
52.524415687601035,13.358177346225562,bike
52.51518800916449,13.424576713369643,scooter
52.50320306277572,13.44826903097708,scooter
52.50375306993548,13.375980890579237,bike
52.54697022509112,13.400165755666697,scooter
52.52792812265861,13.426531967911833,scooter
52.50156982965024,13.400318551902824,bike
52.537133996647746,13.445040617388482,bike
52.547863700765454,13.441324928993023,scooter
52.50453879433768,13.414565322625231,bike
52.51243102135803,13.443882932483115,scooter
52.5321674944097,13.426587183685076,bike
52.524589818280106,13.42704486077265,scooter
52.54939298038676,13.380263468541445,scooter
52.511363239882925,13.422886757483255,scooter
52.54421353010969,13.421589491473066,scooter
52.511257357914026,13.362707518743866,bike
52.51561356383543,13.416086856222007,bike
52.51795433234855,13.38991530758208,bike
52.51750275351415,13.419959218183624,scooter
52.542671787106705,13.387644390469486,bike
52.51542171666914,13.372107813447458,bike
52.50682431953744,13.386661152265141,unknown
52.51647061773523,13.387805729336065,bike
52.52252423361484,13.396615699589601,bike
52.52284093403421,13.364712204372761,unknown
52.53668297342156,13.392115913700238,scooter
52.53315071530925,13.394788834088716,bike
